Product_code,Product_name,Product_description,Product_URL,Breadcrumb_parent,Breadcrumb_active,Product_price,Rating_Value,Rating_Count
2M4XSPMUL82F,SAMSUNG Galaxy Tab A7 10.4 Wi-Fi,,https://walmart.com/ip/2M4XSPMUL82F,Electronics,/All Tablets,$169.00,4.0,3 ratings
58LSP9E968RR,"SAMSUNG Galaxy Tab S6 Lite (Wi-Fi) S Pen Included, Various Sizes",,https://walmart.com/ip/58LSP9E968RR,Electronics,/All Android Tablets,$279.00,4.8,149 ratings
4FCIQK1JCSVC,HDE iPad 7th Generation Case for Kids iPad 10.2 inch 2019 Case for Kids Shock Proof Protective Light Weight Cover with Handle Stand for 2019 Apple iPad 10.2 - Hot Pink,,https://walmart.com/ip/4FCIQK1JCSVC,Electronics,"/iPad Cases, Sleeves & Bags",$19.99,4.6,105 ratings
1DFNKRWFP8Q3,"airBook 11.6"" 2-in-1 Wi-Fi Tablet","Be your most productive self with the compact, capable and easy-to-use Packard Bell airBook. This 2-in-1 convertible laptop and tablet is designed to meet your needs, whether you’re sitting down to work with full attention, using with only one hand while multitasking, or watching a video from across the room. Snap it into its case and the airBook instantly converts from a classic touchscreen tablet to a laptop with full keyboard. Installed with Google’s latest OS, Android™ 9 operating system, 2GB RAM and 32GB of internal storage, use your favorite apps to take a business video call, return emails, snap a picture, and organize your to-do list. After you’re done with work and errands, video chat a friend, play a game or catch up on your favorite Netflix show or YouTube channel. This lightweight, convenient, and user-friendly device is a must-have for simplifying the daily tasks of your busy schedule.2-in-1 airBook Converts Between Laptop and Tablet • Use the airBook as a touchscreen tablet for convenience and portability • airBook easily converts between tablet and laptop, simply snap the tablet into the case for instant, automatic connection to the keyboard- no charging or pairing required Beautiful 11.6” Full High-Definition Touchscreen Display • 1920x1080 screen resolution displays text and images in crystal clear high definition • IPS screen technology means you see the same clear, colorful picture from any angle • Touchscreen control makes it easy to navigate, zoom, and scroll with your fingers Android 9 Operating System • Leading operating system includes classic essential Google apps like Gmail, YouTube, and more • Download apps through the included Google Play store Powerful Memory and Versatile Storage Options • Handle your favorite power-hungry apps and games with the 64-bit quad-core processor • airBook includes 2GB RAM and 32GB1 of built-in storage  Get up to 256GB of additional storage with the built-in micro SD card slot (microSD card sold separately)  Make Google Do It • Ask questions, set reminders, play music, control your home, and more with Google Assistant3  Launch the Google Assistant, or just say, “Hey Google”  Built-In Cameras and Stereo Speakers • Take and store HD photos with the airBook’s 5MP rear camera • Use the front camera to make video calls • Enjoy your favorite videos and music with the convenient built-in stereo speakers Unlimted Storage for Your Photos and Videos • Back up unlimited photos and videos for free4 up to 16MP and 1080p HD. Access them from any phone, tablet, or computer on photos.google.com – your photos will be safe, secure, and always with you. Wireless Freedom and Flexibility • Use the tablet’s 802.11b/g/n ac Wi-Fi connectivity to surf the Internet, stream videos, and more • Built-in Bluetooth technology connects the airBook to external wireless devices, including headphones, speakers, and other Bluetooth enabled devices (sold separately) Compact, Portable and Long-Lasting • Thin enough to easily fit into most standard briefcases, purses and totes • Long-lasting battery to work or play unplugged!   M11550x Specifications  OS: Android 9 Processor: MediaTek MT8167 quad-core Display: 11.6” FHD IPS touch display (1920x1080) Memory: 2GB Storage: 32GB1 internal storage Ports: (1) Micro USB 2.0, (1) 3.5mm audio jack Expansion Slots: (1) Micro SD media card reader Wi-Fi: 802.11 b/g/n ac Bluetooth: 4.0 Camera: 5MP rear camera / 2MP front camera Audio: Stereo speakers Battery: 6,300 mAh Li-ion Dimensions (L x W x H): 11.75 x 0.4 x 7.25 inches Weight: Approx. 2.5 lbs. ",https://walmart.com/ip/1DFNKRWFP8Q3,Electronics,/All Tablets,$129.99,3.3,6 ratings
3HNNFP5PLBGM,Lenovo Smart Tab M10 with Google Assistant and Google Kids Space,"The Lenovo Smart Tab M10 HD is a stunning media tablet. On its own, the 10.1"" device comes in a sleek profile, with an all-aluminum design, fast connectivity, powerful processing and a media center with Dolby Atmos® optimized dual speakers. When the device is idle, dock it onto the smart charging station to charge and transform it into your hands-free smart home hub. With Google Assistant’s Ambient Mode, you can get more done hands-free. Manage your daily schedule, get your answers quickly, request your favourite playlist or news, and control your smart home devices - all with just your voice. From front to back, top to bottom, the full metal body cover provides a modern touch. The narrow bezels on the display help to provide a jaw-dropping 87% screen-to-display ratio. With dual speakers expertly tuned with Dolby Atmos®, everything sounds better. From games to movies and music, the truly immersive sounds you hear and feel will transport you to the center of the action. Enjoy the new Kids Mode for the younger ones. Google Kids Space is designed for kids ages 3 to 8 and works with your child’s Google Account, that parents can help manage with Family Link. It is designed to nurture your kid’s curiosity and creativity, inspiring them to explore their interests through thoughtfully curated apps, books, and videos. Set your device onto the Smart Charging Station for hassle-free charging. With the Google Assistant’s Ambient Mode, you can transform your tablet into a media center: use it as a digital photo frame, listen to music, watch videos, manage smart home devices, and get key updates, such as the morning traffic, news, and weather. ",https://walmart.com/ip/3HNNFP5PLBGM,Electronics,/All Tablets,$129.00,4.4,43 ratings
52WP47XVXHSY,Refurbished Apple iPad 7th Gen 32GB Gold Wi-Fi (2019),,https://walmart.com/ip/52WP47XVXHSY,Electronics,/All Refurbished Tablets,$255.00,4.7,76 ratings
6AISU8IQSJ8K,"Lenovo Tab M10 FHD Plus 10"" (Android Tablet)",,https://walmart.com/ip/6AISU8IQSJ8K,Electronics,/10 Inch Android Tablets,$149.99,4.6,472 ratings
5224PYX0UFOI,"onn. 8"" Tablet, 16GB Storage, 2GB RAM, 1.3 GHz Quad-Core Processor, LCD Display","Take it with you – mobile computing has never been easier than with our 8"" tablet. Great for everyday use, we've given it a crystal-clear display plus over 5 hours of battery life. Surf, work, socialize, play games or even stream content from the web. Running the Android 9 Pie operating system, this tablet has a familiar smartphone-like feel, but with added kick for all your computing needs. Surf onn. . We're onn. to something here. We took the hassle out of buying electronics and built a brand that's fresh and simple. With delightful pops of color, finding the right product has never been easier. Say goodbye to stressful decision-making and fear of the electronics aisle. Our mission is simple… to deliver great products and make it easy. Choose onn. and get back to using your brainpower for the important things in life… like pondering the question, What should I binge watch this weekend?"" Onn 8"" Tablet   8"" LCD Touchscreen 1.3 GHz Quad-core processor 5.5 Hours battery life 16 GB Storage with microSD slot for storage expansion 2 GB RAM Preloaded Walmart Apps: Walmart, Walmart Grocery, Sam's Club, Vudu, and Walmart eBooks $10 off Walmart eBooks Included 0.3 MP front-facing camera + 2 MP rear-facing camera  ",https://walmart.com/ip/5224PYX0UFOI,Electronics,/onn. Tablets & Laptops,$64.00,3.7,61 ratings
0SG4Y7W2GXCO,Apple 12.9-inch iPad Pro (2020) Wi-Fi,,https://walmart.com/ip/0SG4Y7W2GXCO,Electronics,/All Tablets,"$1,035.93",4.5,45 ratings
6ZVBN13UMNB6,Apple 11-inch iPad Pro (2020) Wi-Fi,,https://walmart.com/ip/6ZVBN13UMNB6,Electronics,/All Tablets,$899.00,4.8,49 ratings
1CAZZFR04GFT,"SAMSUNG Galaxy Tab A 8.0"" 32 GB WiFi Android 9.0 Pie Tablet - SM-T290NZKAXAR",,https://walmart.com/ip/1CAZZFR04GFT,Electronics,/All Samsung Tablets,$109.00,4.5,202 ratings
1FYPL14PAIRD,Certified Refurbished iPad 4 16GB Black Retina Display WiFi MD510LL/A,"Stay connected to the digital world with the Apple iPad 4 (16GB, Refurbished). It comes equipped with a powerful A6 processor, so apps run smoothly. The brilliant retina display supports a resolution of 2048 x 1536 with 3.1 million pixels for rich color saturation. Offered in black, this Wi-Fi enabled Apple iPad 4 features a 5MP iSight camera with automatic video stabilization for clear HD photography that's free of bumps and shakes. Stay in touch with your loved ones using the FaceTime HD camera. You can also use it for taking self-portraits or recording 720p HD video. 9.7"" retina display Resolution: 2048 x 1536 3.1 million pixels Apple A6 1.40GHz processor iOS 6 operating system 1GB memory 5 MP iSight camera and FaceTime HD camera ",https://walmart.com/ip/1FYPL14PAIRD,Electronics,/Tablets - Certified Refurbished,$137.75,3.7,114 ratings
6UDQY8PAP22O,"Refurbished Apple iPad Mini 16GB Black - IPADMB16-BUNDLE - Space Gray, WiFi Only, 1 Year Warranty, Case and Tempered Glass Screen Protector included. (A1432, MD528LL/A)","This refurbished Apple iPad is in excellent working and cosmetic condition and is ready for your immediate enjoyment. Sync with your iTunes account and have extensive access to the Apple App Store at your fingertips. This device is ready for your gaming, movie watching, surfing, emailing, note taking, picture taking or Face Timing anytime, anywhere. Product Condition :Refurbished Product Type :Tablet Processor Core: Dual-core (2 Core) Chipset Manufacturer: Apple Chipset Model: A5 Flash Memory Capacity: 16GB Screen Size: 7.9"" Display Screen Technology: In-plane Switching (IPS) Technology Aspect Ratio: 4:3 Screen Resolution: 1024 x 768 Wireless LAN Standard: IEEE 802.11a/b/g/n Bluetooth Sensor Type Gyro Sensor Accelerometer Ambient Light Sensor Digital Compass Front Camera/Webcam Resolution: 1.2Megapixel Rear Camera Resolution: 5Megapixel Focus Modes: Auto-focus Operating System Platform: iOS Color: Space Gray Black Form Factor: Slate Height :0.28"" Width: 5.3"" Depth: 7.87"" Weight (Approximate): 0.68 lb ",https://walmart.com/ip/6UDQY8PAP22O,Electronics,/Refurbished iPad Pro,$149.00,3.0,5 ratings
2UXGACEWYJKB,For Samsung Galaxy Tab A 10.1 SM-T510 2019 Tablet Keyboard Case - Smart Slim Cover Removable Bluetooth Keyboard,,https://walmart.com/ip/2UXGACEWYJKB,Electronics,/Keyboards,$31.99,4.4,24 ratings
7J42RF8631JC,"onn.10.1"" 2-in-1 Windows Tablet with Keyboard, 64GB Storage, 4GB RAM, Intel Celeron N4000 processor, HD Display","Take it with you – mobile computing has never been easier than with our onn. 10.1"" 2-in-1 Detachable Laptop. Great for everyday use, we've given it a High Definition touchscreen display plus up to 6 hours battery life. Surf, work, socialize, play games or even stream content from the web. Change it up. Go from laptop to tablet mode and back again without missing a beat. Running on Windows 10 Home in S mode with an Intel processor, this laptop has enough kick for all of your computing needs. Surf onn. with our onn. 10.1"" 2-in-1 Detachable Laptop. We're onn. to something here. We took the hassle out of buying electronics and built a brand that's fresh and simple. With delightful pops of color, finding the right product has never been easier. Say goodbye to stressful decision-making and fear of the electronics aisle. Our mission is simple… to deliver great products and make it easy. Choose onn. and get back to using your brainpower for the important things in life… like pondering the question, ""What should I binge watch this weekend?"" onn. 10.1"" (2-in-1) Windows Tablet with Detachable Keyboard:  10.1"" HD touchscreen display 800 x 1280 Resolution Intel® Celeron® N4000 processor Up to 6 hours battery life 64 GB storage 4 GB RAM Windows 10 Home in S mode Office Mobile Apps includes Word, Excel, PowerPoint and OneNote Connections: (1) Mini-HDMI®, (1) USB, (1) microSD slot and (1) Headphone What's in the Box?? (1) Laptop 10.1"", (1) AC adapter/charging cable 5 ft (1.5 m), and (1) Quick Start Guide ",https://walmart.com/ip/7J42RF8631JC,Electronics,/onn. Tablets & Laptops,$219.98,2.9,95 ratings
6S68U8ZDWIG5,"Ematic 7"" 16GB Tablet with Android 7.1 (Nougat) + Sleeve and Headphones",,https://walmart.com/ip/6S68U8ZDWIG5,Electronics,/7 Inch Android Tablets,$49.99,3.0,1018 ratings
4DDBQYC5UHT1,Apple Smart Keyboard for iPad (7th generation) and iPad Air (3rd generation),"Type on a full-size keyboard when you need one. Or fold it to create a slim, lightweight cover for your iPad (7th generation), iPad Air (3rd generation), or 10.5-inch iPad Pro.Smart Keyboard lets you write a term paper or create a presentation on a full-size keyboard whenever you need one. It connects easily without the need for pairing or charging, so it’s always ready to go. And when you’re done, it folds to create a slim, lightweight cover. Compatibility iPad Models  iPad (7th generation) iPad Air (3rd generation) iPad Pro 10.5-inch ",https://walmart.com/ip/4DDBQYC5UHT1,Electronics,/iPad Keyboards,$159.00,3.9,18 ratings
2R18VQS7VTK5,Apple 12.9-inch iPad Pro (2020) Wi-Fi + Cellular,,https://walmart.com/ip/2R18VQS7VTK5,Electronics,/All Tablets,"$1,149.00",4.7,1331 ratings
4946IB1AM75X,"Apple iPad 2 9.7-inch 16GB Wi-Fi, Black (Refurbished Grade A)","The Apple iPad 2 is a tablet computer designed and developed by Apple Inc. The tablet serves as a platform for Facetime, audio-visual media, including books, news, movies, games and a world of applications from fun and entertainment to interactive learning. Thinner, lighter, and more powerful than its predecessor, the iPad 2 contains a lithium polymer battery with exceptional battery life and a dual-core Apple A5 processor. Apple iPad 2 9.7-inch 16GB Wi-Fi, Black (Refurbished Grade A):         Lithium-ion battery (up to 10 hours)    Weighs 1.3 lbs    9.5"" x 0.34"" x 7.31"" dimensions    90 day limited warranty        Software and Applications:     Apple iOS 8.4 (upgradeable to 9.x)    Safari browser and iTunes (for applications)    Media Formats: popular media formats        What's in the Box?:    Tablet, sync-and-charge cable, AC adapter        What's a Tablet PC?:     Tablet PCs are compact, ultra-portable entertainment devices that let you read email, surf the Internet, read eBooks, view photos, play games, listen to music and watch video files. Most tablets are based on a smaller operating system, which allows you to purchase and download additional applications from supported stores. Tablet PCs do not have a CD/DVD drive and will not run Microsoft Windows or its applications. Tablet PCs function as a secondary device for casual entertainment purposes, and are not meant to replace a computer.      Returns:     Please erase all content prior to returns. Go to: SETTINGS>GENERAL>RESET>ERASE ALL CONTENT AND SETTINGS    ",https://walmart.com/ip/4946IB1AM75X,Electronics,/All Tablets,$85.85,3.6,433 ratings
77OTCL0363AD,"10"" Windows 10 Fusion5 Ultra Slim Windows Tablet PC- (4GB RAM, USB 3.0, Intel, 5MP and 2MP Cameras, Windows 10 S Tablet PC) (64GB)","Take powerful computing on the go with the Windows 10 Tablet PC. It features 4GB of RAM and a powerful, quad-core CPU to balance and quickly load and run multiple applications. Equipped with 64GB of hard drive space, this 4GB RAM tablet has space for large amounts of media files and supports the most commonly used formats. Chat with friends and family and capture footage and images with dual cameras. This portable, ultra-slim tablet PC offers WiFi connectivity and Bluetooth compatibility for streaming to speakers. View your screen on a larger monitor via the HDMI connection.Fusion5 10"" Windows 10 Ultra Slim Windows Tablet PC, 4GB RAM, USB 3.0, 5MP and 2MP Cameras:    SLIM AND STYLISH: Windows 10 Tablet PC is equipped with an updated operating system and user-friendly features making it suitable for educational, office and industrial applications EFFICIENT PERFORMANCE: Upgraded Intel Quad-core CPU with powerful GPU and 4GB of RAM support multiple applications and reduce load times COLORFUL DISPLAY: 10"" IPS touchscreen with Fusion5 technology supports viewing streaming shows and movies as well as gaming and other applications SPACIOUS STORAGE: ultra-slim tablet PC has 64GB of space to accommodate a large volume of data such as applications and downloaded games, apps and media files DUAL CAMERAS: use front and rear cameras to record video, take pictures and chat with friends and family VERSATILE FILE SUPPORT: Fusion5 tablet PC supports movies, images and music files in numerous formats, including MP3, WMA, WAV, MKV, WMV, JPG and BMP WIRELESS CONNECTIVITY: Join to WiFi through a hotspot or other source for web browsing and pair the dual camera tablet with Bluetooth speakers for music streaming ENLARGE YOUR DISPLAY: Connect 10 inch tablet PC to a monitor via HDMI to share your screen in high definition ",https://walmart.com/ip/77OTCL0363AD,Electronics,/All Windows Tablets,$199.97,4.7,19 ratings
4E98F38H1YEF,Apple iPad mini Wi-Fi 64GB,,https://walmart.com/ip/4E98F38H1YEF,Electronics,/All Tablets,$399.99,4.7,106 ratings
1PEKM96N33UV,Apple Lightning Digital AV Adapter - Lightning to HDMI adapter - HDMI / Lightning,"Add some versatility to your entertainment system with the Apple Lightning Digital AV Adapter - Lightning to HDMI adapter - HDMI / Lightning. It's fast and easy to use. This Lightning to HDMI adapter can be connected to most HDMI-equipped displays which will broaden the use of your device. Use it to connect to a TV set, projector and any other compatible monitor. This Apple iPad accessory allows you to mirror what is on your device's screen on the connected display and share it with family, friends, students and others. Use it to show videos and pictures saved on your phone. You can also present slideshows or browse websites on a larger screen with the Apple Lightning digital AV adapter. It comes with an HDMI and Apple lightning input. Apple Lightning Digital AV Adapter - Lightning to HDMI adapter - HDMI / Lightning:   Connects to most HDMI displays Hook your phone up to a TV, projector or any other compatible monitor It mirrors your device's screen on the display Show videos or pictures from your device Present slideshows or browse the web on a larger screen Lightning to HDMI adapter broadens the use of your device Use it to share with family, friends, students and others Apple iPad accessory also has another lightning digital adapter to charge your device as you use its HDMI input ",https://walmart.com/ip/1PEKM96N33UV,Electronics,"/iPad Cables, Adapters, & Chargers",$39.00,4.5,445 ratings
