Product_code,Product_name,Product_description,Product_URL,Breadcrumb_parent,Breadcrumb_active,Product_price,Rating_Value,Rating_Count
2TXGAKN9UFPZ,"VANKYO MatrixPad S10 10 inch Tablet, 2 GB RAM, 32 GB Storage, Quad-Core Processor, Android OS, 10.1"" IPS HD Display, Wi-Fi, USB Type C Port, GPS, FM, Slate Black","Vankyo MatrixPad S10 is the upgrade version of MatrixPad Z4, while is faster than the previous generation. It comes with a 10 inch HD display, 2 GB RAM, 32 GB ROM (expandable up to 128 GB), quad-core processor, Android 9.0 Pie OS, dual cameras (8MP rear camera), FM, GPS. What's more, it's featured the Read mode, with which you can enjoy immersive reading in black and white. Complete tasks, enjoy movies on the go, watch online recipes or drama on FaceBook, read E-books, play light games or use offline Google map outdoor. Make your day joyful and convenient. Higher performancePacked with a powerful and robust Quad-core and 2GB RAM, your MatrixPad S10 is faster and more responsive than the 2019 edition, delivering quick app launches, smooth light games and videos, and great overall performance. Running the native Android 9.0 Pie, the 10 inch android is loaded with basic Google apps only and without bloatware. Crisp and clear IPS displayThe 10 inch adopts a 1280 x 800 IPS display, presenting a bright display with vivid colors for a more true-to-life viewing experience from all angles. Enjoy immersive reading with read mode on the big display and watch comfortably at night with Eye Health, an extra feature that automatically adjusts and optimizes the backlight to reduce eyestrain. Portable tablet with dual speakersThe 10 inch comes with 2 front box speakers and a 3.5mm headphone jack, which produce robust and spacious sound for your favourite music, games and videos. At just over a pound, it's so mobile that you could use it around the house or take it anywhere. 32GB ROM with expandable memoryS10 offers 32GB of onboard memory and includes a microSD card slot (microSD card sold separately) that allows you to add up to an additional 128GB of memory, keep all your favorite media with you wherever you go, such as eBooks, songs, videos, photos, music, etc. Long lasting entertainmentVANKYO MatrixPad S10 is equipped with a solid 6000mAh battery. Enjoy downloaded content on the go with up to 8 hours of mixed-use battery life. You can watch movie, listen to music, play games, surf the Internet, read e-Books, etc. Charge it via USB C port. ",https://walmart.com/ip/2TXGAKN9UFPZ,Electronics,/10 Inch Android Tablets,$99.96,4.5,44 ratings
5C2IFTJS5J3T,Apple Lightning to USB Cable (2 m),"This 2-meter USB 2.0 cable connects your iPhone, iPad, or iPod with Lightning connector to your computer?s USB port for syncing and charging. Or you can connect to the Apple USB Power Adapter for convenient charging from a wall outlet.*Lightning to USB Cable (2 m)",https://walmart.com/ip/5C2IFTJS5J3T,Cell Phones,/Apple Phone Chargers,$7.27,3.8,251 ratings
73TXK1OUZPS1,Anker PowerLine Select+ Lightning Cable Black (6ft),,https://walmart.com/ip/73TXK1OUZPS1,Cell Phones,/Anker Phone Chargers,$9.88,4.3,48 ratings
1JLH639HXDG7,"Apple iPad Air Bundle | 32 GB Space Gray | Wi-Fi Only | Tempered Glass, Case, Stylus Pen & Charger!","This refurbished Apple iPad Air is in excellent working and cosmetic condition and is ready for your immediate enjoyment.Apple iPad Air Bundle | 32 GB Space Gray | Wi-Fi Only | Tempered Glass, Case, Stylus Pen & Charger!",https://walmart.com/ip/1JLH639HXDG7,Electronics,/All Refurbished Tablets,$299.95,3.5,44 ratings
2OTSN37323CR,"SAMSUNG Galaxy Tab A 10.1"" 128GB Tablet",,https://walmart.com/ip/2OTSN37323CR,Electronics,/All Samsung Tablets,$329.99,4.5,527 ratings
2SMOAFGOS26E,Stylus Pens  Active Smart Digital Pencil Touch Screens Compatible iPad Tablet," ????? Tips: If you have any questions about our products, please contact us and we will get back to you within 24 hours. Your satisfaction is our motivation, thank you. Compatible with most capacitive touch screen devices including ipad, iphone, samsung ,One Plus,HuaWei,Oppo,Vivo,phones, tablets and smart phones. How to use: Turn on the power switch and turn it off when not in use. Features: Brand:Rock. Weight: 18.5g.Material: Aluminum alloy.Color : White.Pencil size: 1.45mm.Pencil material: copper.Charging time: 60 minutes.Working time: about 8-10 hours.Built-in battery capacity: 100mAh.Working current: 8mAh.Charging specification: 5V/0.2A.Applicable models: IOS Android Windows. Package Included: 1x Stylus pen.1x charging cable. Stylus Pens  Active Smart Digital Pencil Touch Screens Compatible iPad Tablet",https://walmart.com/ip/2SMOAFGOS26E,Electronics,/Stylus Pens,$19.99,4.2,142 ratings
7140XL89Q7PB,"onn. 8"" Tablet Pro, 32GB Storage, 2GB RAM, Android 10, 2.0 GHz Octa-Core Processor, HD Display","Take it with you! Mobile computing has never been easier than with our 8"" Tablet Pro. Great for everyday use, we've given it a crystal-clear display plus 10 hours of battery life. Surf, work, socialize, play games or even stream content from the web. Running the Android 10 operating system, this Tablet Pro has a familiar smartphone-like feel, but with added kick for all of your surfing needs. Surf onn. We're onn. to something here. We took the hassle out of buying electronics and built a brand that's fresh and simple. With delightful pops of color, finding the right product has never been easier. Say goodbye to stressful decision-making and fear of the electronics aisle. Our mission is simple… to deliver great products and make it easy. Choose onn. and get back to using your brainpower for the important things in life… like pondering the question, ""What should I binge watch this weekend?"" onn. 8"" Tablet Pro with Android:  8"" LCD touchscreen 10-hour battery life 5 MP front-facing camera & 5 MP rear-facing camera 2 GB RAM 2.0 GHz Octa-core processor Preloaded Walmart apps: Walmart, Walmart Grocery, Vudu, Sam's Club & Walmart eBooks 32 GB storage with microSD slot for storage expansion What's in the box? 1 8"" Tablet Pro with Android, 1 AC adapter & 1 USB charging cable 3.2 ft (97.7 cm) ",https://walmart.com/ip/7140XL89Q7PB,Electronics,/onn. Tablets & Laptops,$99.00,4.2,126 ratings
3CMNXYK7IYHG,Apple 10.5-inch iPad Air Wi-Fi 64GB,,https://walmart.com/ip/3CMNXYK7IYHG,Electronics,/All Tablets,$649.00,4.8,245 ratings
4VKE6IUDNQUM,"Refurbished iPad Air Space Gray, MD786LL/A- Refurbished Apple iPad Air 32GB Wi-Fi- Grade A","REFURBISHED ITEM - Space Gray, MD786LL/A - Refurbished Apple iPad Air 32GB - IPADAIRB32 This refurbished Apple iPad is in excellent working and cosmetic condition and is ready for your immediate enjoyment. Sync with your iTunes account and have extensive access to the Apple App Store at your fingertips. This device is ready for your gaming, movie watching, surfing, emailing, note taking, picture taking or Face Timing anytime, anywhere. iPad has been completely refurbished and 100% tested to be fully functional including: Complete data wipe. Factory reset to original settings and update to latest iOS (Note: iPad 2, iPad 3 and iPad Mini models can only update to iOS 12.0). All buttons tested and functional - home, volume and power buttons. Headset jack tested and function. Microphone tested and functional. Speaker tested and functional. Touch screen display is bright and fully responsive with no scratches or cracks. Front and rear cameras tested and functional. No water damage. Cosmetic Condition: Display glass is in excellent condition. May contain light scratches with NO CRACKS! Rear metal housing may have a few light scratches but is very shiny Included Accessories: UL compliant non-OEM charging block (10W-12W), MFi (Made For iPad) compliant non-OEM charging cable 1 Year Warranty Included With This Purchase! Warranty does NOT cover: Cracked Glass, Scratches, Water Damage.Size and Weight  Height: 9.4 inches (240 mm) Width: 6.6 inches (169.5 mm) Depth: 0.29 inch (7.5 mm) Weight: 1 pounds (469 g)  Display  Retina display 9.7-inch (diagonal) LED-backlit Multi-Touch display with IPS technology 2048-by-1536 resolution at 264 pixels per inch (ppi) Fingerprint-resistant oleophobic coating  Chip  A7 chip with 64-bit architecture and M7 motion coprocessor  Wi-Fi  Wi-Fi (802.11a/b/g/n); dual channel (2.4GHz and 5GHz) and MIMO Bluetooth 4.0 technology  Cameras, Photos, and Video Recording  FaceTime HD Camera  1.2MP photos 720p HD video FaceTime video calling over Wi-Fi Face detection Backside illumination Tap to control exposure for video or still images Photo and video geotagging  Video Recording  1080p HD video recording Video stabilization Face detection Tap to focus while recording Backside illumination 3x video zoom  iSight Camera  5MP photos Autofocus Face detection Backside illumination Five-element lens Hybrid IR filter f/2.4 aperture Tap to focus video or still images Tap to control exposure for video or still images Photo and video geotagging HDR photos   External Buttons and Connectors  External Buttons and Controls  Home On/Off; Sleep/Wake Silent/Screen rotation lock Volume up/down  Connectors and Input/Output  Dual Microphones 3.5-mm stereo headphone minijack Lightning connector Built-in speakers   Power and ...",https://walmart.com/ip/4VKE6IUDNQUM,Electronics,/All Refurbished Tablets,$199.99,3.9,95 ratings
70NIH7R86H6V,"10.1"" Tablet PC Android 9.0 Ten-Core 6GB+64GB Dual Camera WIFI 4G Dual SIM Phablet (Black)",,https://walmart.com/ip/70NIH7R86H6V,Electronics,/10 Inch Android Tablets,$75.99,2.3,12 ratings
5ISWRB33AKH4,Apple iPad Air 16GB Black Wi-Fi A-Graded Refurbished - 1 year warranty,"This Apple iPad is in excellent working and cosmetic condition and is ready for your immediate enjoyment. Sync with your iTunes account and have extensive access to the Apple App Store at your fingertips. This device is ready for your gaming, movie watching, surfing, emailing, note taking, picture taking or Face Timing anytime, anywhere. iPad has been completely and 100% te functional. Complete data wipe Factory reset to original settings and update to latest iOS (Note: iPad 2, iPad 3 and iPad Mini models can only update to iOS 9.0) All buttons tested and functional - home, volume and power buttons Headset jack tested and function Microphone tested and functional Speaker tested and functional Touch screen display is bright and fully responsive with no scratches or cracks Front and rear cameras tested and functional No water damage ",https://walmart.com/ip/5ISWRB33AKH4,Electronics,/All Refurbished Tablets,$194.00,3.9,59 ratings
78R9O595JNUQ,Fisher-Price Smart Tablet for Toddlers Learning Toy,"The 6 game modes on the Fisher-Price Smart Tablet are full of fun ways to discover letters, phonics and numbers. It even teaches kids how to count to 10 in both English and Spanish! There are mazes, music, animations, a color-changing screen and more! The letters on the keyboard are laid out like a real computer keyboard, so kids can quickly move from typing on their Smart Tablet to typing on a computer. Little ones can play with it right in their laps - or flip out the attached stand to use it on any table top. Need some quiet time There's a volume control for that! Fisher-Price Smart Tablet:  Age Range: 3 to 7 Years Six different ways to play! Teaches letters, phonics, numbers 1-10 and typing Bilingual learning too - teaches counting to 10 in both English & Spanish! 20 different mazes Music, animations and color-changing screen keep kids entertained Flip-out stand for tabletop use Power/volume control for quiet play ",https://walmart.com/ip/78R9O595JNUQ,Toys,/Fisher Price Preschool Toys,$24.88,4.1,134 ratings
61U2LUP3HHER,Apple Lightning to USB Cable (1m) - (Latest Model),"-Lightning to USB Cable (1m) -This USB 2.0 cable connects your iPhone, iPad, or iPod with Lightning connector to your computer’s USB port for syncing and charging. Or you can connect to the Apple USB Power Adapter for convenient charging from a wall outlet-Lightning to USB Cable (1m)- Latest Model -This USB 2.0 cable connects your iPhone, iPad, or iPod with Lightning connector to your computer’s USB port for syncing and charging. Or you can connect to the Apple USB Power Adapter for convenient charging from a wall outlet ",https://walmart.com/ip/61U2LUP3HHER,Electronics,/All Tablet Accessories,$4.99,4.2,41 ratings
6OGYVPG9YD34,10-Piece Stylus Pen Colorful Universal Stylus Touch Screen Pen for Smartphone Tablet iphone iPad Samsung Galaxy,"Package include:   10x Stylus Touch Screen Pen For iPhone 4 4S 5 5C 5S 6 Plus iPad 3 4 5  10-Piece Universal Touch Screen Stylus Pens: Clip design soft head for protecting your touch screen. Compact and light weight design, easy to carry. Compatible for ipad mini ipad 4 3 2, iphone, Samsung Galaxy Table 7"" 10.1"" Length: Approx 11.5 cm Diameter: Approx 0.28 inch (7 mm) Color: 5 Colors ",https://walmart.com/ip/6OGYVPG9YD34,Electronics,/Samsung Galaxy Tab Accessories,$5.99,4.5,230 ratings
3ZTBT6ZU8VJ8,Fintie SlimShell Case for 10.2-inch iPad 7th 8th Generation - Tablet Cover with Auto Wake/Sleep for iPad 10.2 Inch ( 8th / 7th Gen ),,https://walmart.com/ip/3ZTBT6ZU8VJ8,Electronics,"/iPad Cases, Sleeves & Bags",$11.99,4.7,119 ratings
4AKQIF2DT7G6,Apple Ipad Mini 16gb Wi-fi Refurbished,"7.9-inch LED-backlit IPS LCD Capacitive Touchscreen, 768 x 1024 pixel resolution (~162ppi pixel density) with Oleophobic Coating Operating System: iOS, Chipset: Apple A5, Processor: Dual-Core 1.0 GHz Cortex-A9, GPU: PowerVR SGX543MP2 Internal Memory: 16GB, 512MB 5 Megapixel Camera with Autofocus, Geo-tagging, Touch Focus, Face Detection + 1.2 Megapixel Front-Facing Camera with 720p @ 30fps, Face Detection, FaceTime over Wi-Fi or Cellular WLAN: 802.11 a/b/g/n, Dual-Band; Bluetooth: v4.0, A2DP, EDR; GPS: N/A; USB: v2.0, Reversible ConnectorApple iPadmini 16GB Wi-Fi Refurbished",https://walmart.com/ip/4AKQIF2DT7G6,Electronics,/All Tablets,$98.95,3.8,122 ratings
6TGJ4FZMWEGY,"10"" Tablet PC, Android 6.0 , Octa Core Processor, 4GB Memory, 64GB Storage, 8 Cores Dual Cameras 5.0MP 1280*800 IPS",,https://walmart.com/ip/6TGJ4FZMWEGY,Electronics,/All Tablets,$88.18,3.3,78 ratings
4FCIQK1JCSVC,HDE iPad 7th Generation Case for Kids iPad 10.2 inch 2019 Case for Kids Shock Proof Protective Light Weight Cover with Handle Stand for 2019 Apple iPad 10.2 - Hot Pink,,https://walmart.com/ip/4FCIQK1JCSVC,Electronics,"/iPad Cases, Sleeves & Bags",$19.99,4.6,105 ratings
3F5N7IP8ODI5,HDE iPad 7th Generation Case for Kids with Built-in Screen Protector iPad 10.2 inch 2019 Case for Kids Shock Proof Protective Heavy Duty Cover with Handle Stand for 2019 Apple iPad 10.2 - Blue,,https://walmart.com/ip/3F5N7IP8ODI5,Electronics,"/iPad Cases, Sleeves & Bags",$27.00,4.5,77 ratings
0RPPHJ5WVKQ8,"10.1 Inch HD Game Tablet Computer, PC Android 8.0 Ten-Core GPS WIFI Dual Camera Tablet 6G+64G Memory -Rose Gold",,https://walmart.com/ip/0RPPHJ5WVKQ8,Electronics,/10 Inch Android Tablets,$69.98,3.6,16 ratings
2TAUAFAGKXFP,Apple MC769LL/A-ER Refurbished 16GB iPad 2 With Wi-Fi (Black),"You know how the iPad started a revolution. This Apple Refurbished 16GB iPad 2 with Wi-Fi (Black) reflects the next-generation upgrade. This unit has been factory reset to its original settings. 100% Tested To Be Fully Functional Including Complete Data Wipe, Factory Reset To Original Settings & Update To Latest Ios Dual-core Processor A5 Chip 9.7"" Widescreen Display With Ips Technology Resolution: 1024 x 768 Multi-touchscreen Facetime With Front & Back Cameras Hd Video Recording Includes Case & Charger 1-year Mechanical Warranty Black ",https://walmart.com/ip/2TAUAFAGKXFP,Electronics,/All Refurbished Tablets,$77.93,3.6,273 ratings
4X63AI99GZL4,"Visual Land 10.1"" IPS Quad Core [2-In-1] Tablet 16GB includes Designer Docking Keyboard Case with Android 7.0 Nougat",,https://walmart.com/ip/4X63AI99GZL4,Electronics,/All Tablets,$99.99,3.3,55 ratings
6B670NL5Q1D1,"Vankyo MatrixPad Z1 7 inch Tablet Android 8.1 Oreo Go Edition, 32GB Storage, Quad-Core Processor, IPS HD Display, Wi-Fi, Bluetooth",,https://walmart.com/ip/6B670NL5Q1D1,Electronics,/All Tablets,$64.99,3.9,131 ratings
6MV5VBYXXME8,iPad Pro Tablet,,https://walmart.com/ip/6MV5VBYXXME8,Electronics,/All Tablets,$139.99,3.6,45 ratings
74L4C3PNRX9C,"Refurbished Apple iPad 2 WiFi 16GB 9.7"" LCD Bluetooth Tablet - Black","This device has been certified by our industry leading software and is 100% fully functional. This device will show light signs of use such as scratches, scuffs & nicks on the housing and screen. Wall block and USB cable included. Sim card and earbuds are NOT included.  Black face with silver aluminum backing 9.7-inch LED-backlit  IPS LCD display 1024 x 768 (4:3 aspect ratio) resolution with 132 ppi Multi-touch screen w/finger-print & scratch resistant glass Apple A5 1 GHz dual-core System-on-a-chip 512 MB DDR2 RAM  16 GB flash memory USB 2.0 interface Built-in IEEE 802.11a/b/g/n (Wi-Fi) connectivity Bluetooth 2.1+EDR technology Proximity & ambient light sensors 3-axis accelerometer Built-in speaker and microphone Front-facing camera Rear-facing HD camera (records up to 720p @ 30 FPS with audio)Maps location-based service & digital compass Assisted GPS & cellular location-based service 3.5 mm earbuds jack Home & sleep buttons for instant on/off Screen orientation lock Supports App Store add-ons Multi-language menu, dictionary, keyboard support  Package Includes:   Apple iPad 2 16 GB WiFi Touchscreen Tablet 30-Pin Dock Connector to USB 2.0 cable ",https://walmart.com/ip/74L4C3PNRX9C,Electronics,/All Tablets,$86.09,2.9,72 ratings
38RHOZVVNCT9,Apple Pencil (1st Generation),"The Apple Pencil for the iPad Pro opens up new creative possibilities. It's sensitive to pressure and tilt so you can easily vary line weight, create subtle shading, and produce a wide range of artistic effects. This pencil stylus for iPad Pro is like a conventional pencil, but with pixel-perfect precision. Aside from artistic projects, you can also use it to control games and for a wide range of other purposes. Apple Pencil Key Specifications:  Multi-touch subsystem Pixel-perfect precision Features sensitive pressure and tilt sensors Sleek design complements the look of a standard Apple iPad Pro Does not scratch the screen Compatibility : iPad models: newest iPad (7th Generation), iPad Air (3rd Generation), iPad mini (5th Generation), iPad Pro 12.9-inch (2nd generation), iPad Pro 12.9-inch (1st generation), iPad Pro 10.5-inch, iPad Pro 9.7-inch, iPad (6th generation). Magnetically attached cap Connects via Bluetooth; and charges using your iPad?s Lightning connector Comes with: Apple Pencil, Lightning adapter, extra tip ",https://walmart.com/ip/38RHOZVVNCT9,Electronics,/All Tablet Accessories,$94.88,4.6,456 ratings
61FR2RY4SUP3,Fintie TPU Keyboard Case for iPad 10.2 inch 7th 8th Generation - [Built-in Pencil Holder] Tablet Cover 10.2-inch iPad 8th 7th Gen,,https://walmart.com/ip/61FR2RY4SUP3,Electronics,"/iPad Cases, Sleeves & Bags",$35.99,4.7,98 ratings
2Z6UQNLG19MS,Refurbished Samsung SM-T510NZKAXAR Galaxy Tab A 10.1 32 GB Wifi Tablet Black 2019,"The 10.1"" Galaxy Tab A from Samsung is an entertainment-focused tablet built with a 10.1"" display featuring minimal bezels and Dolby Atmos surround sound for an immersive entertainment experience whether you're watching movies or listening to music. Specs-wise, it's powered by a Samsung Exynos 7904A eight-core processor, 2GB of RAM, and 32GB of storage. Users can also add more storage, up to 512GB, via a microSD card. Other integrated features include 802.11ac Wi-Fi, Bluetooth 5.0, as well as front- and rear-facing cameras. The operating system installed is Android 9 Pie.  This item is REFURBISHED Minimal bezel, Maximum view. Watch, stream and browse on a 10.1 Full HD corner to corner Display.  The lightweight premium metal design goes anywhere you go. Big sound for big entertainment. The perfect complement to a wide, immersive picture, Dolby Atoms Surround sound fills the room with cinematic clarity. Binge worthy Battery. Browse, watch Or shop for up to ten hours on a full charge. Keyboard CompatibleRoom for everything. Never delete songs, photos or videos, thanks to ample built in memory. Plus expand your storage up to 512GB anytime With a Micro SD card. Samsung Exynos 7904A Eight-Core 2GB RAM | 32GB Storage 10.1"" 1920 x 1200 Display Mali-G71 MP2 Graphics microSD Card Reader Wi-Fi 5 (802.11ac) | Bluetooth 5.0 6150 mAh Li-Ion Battery Front 5 MP & Rear 8 MP Cameras Android 9 Pie Camera resolution (Front): 5.0 MP Camera resolution (Rear): 8.0 MP Video Recording Resolution: FHD (1920 x 1080)@30fps  ",https://walmart.com/ip/2Z6UQNLG19MS,Electronics,/10 Inch Android Tablets,$151.94,4.7,12 ratings
